id,link,title,deadline,done,present_soon,grade,presenting_type,programming_language,sprint,comment
A1,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org6ec1409,Procedurell abstraktion,,true,false,3,Lab,C,Sprint1,
A2,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orgd101405,Objektorienterad abstraktion,,false,false,3,Lab,Java,Sprint3,
A3,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orgb1801a1,Informationsgömning,,false,true,4,Lab,C,Sprint2,
A8,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orgfd99011,Gränssnitt mellan moduler,,false,true,4,Lab,C,Sprint2,
B4,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org19417f2,Arv och subtypspolymorfism,,false,false,3,Lab,Java,Sprint3,
B5,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org12c58c2,Liskov’s Substitution Principle,,false,false,4,Lab,Java,Sprint3,
B6,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org288b1bd,Genomskärande åtaganden och arv,,true,false,5,Lab,Java,Sprint3,
C7,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org293b2b8,Planering och uppföljning,,true,false,3,Studium,C,Project,
D9,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org4c1e1fd,Dokumentation,,false,true,3,Lab,C,Sprint2,
E10,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org993e2af,Implementera genericitet genom void-pekare,,true,false,3,Lab,C,Sprint1,
E11,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orgf4c46cf,Parametrisk polymorfism och typsäkerhet,,false,true,3,Lab,Java,Sprint3,
E12,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orgefde6c7,Designa med parametrisk polymorfism,,false,true,4,Lab,Java,Sprint3,
F13,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org4c3b0c6,Iteration vs. rekursion,,false,false,3,Lab,C,Sprint1,
F14,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org39be067,Svansrekursion,,false,false,4,Lab,C,Sprint1,
G15,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org24bce0b,Aliasering,,false,false,3,Lab,C,Sprint1,
G16,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orgfff5d3e,Namn-baserad inkapsling,,false,false,3,Lab,Java,Sprint3,
G17,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orgaf9af75,Nästlade och inre klasser,,false,false,5,Lab,Java,Sprint3,
H18,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orge50cfdb,Jämförelsemetoden,,false,false,3,Lab,Java,Sprint3,
H19,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org4846134,Skillnaden mellan identitet och ekvivalens,,false,false,3,Lab,Java,Sprint3,
H20,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org0d66f54,Värdeöverföring,,false,false,4,Lab,C&Java,Sprint3,
H21,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org11fd79e,"Abstrakta klasser, metoder och interface",,false,false,5,Lab,Java,Sprint3,
I23,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orgf95ae01,Undantagshantering,,false,false,3,Lab,Java,Sprint3,
I24,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orga237fb3,Olika metoder för felhantering,,false,false,4,Lab,C,Sprint1,
I25,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org83ecd2d,Egendefinierade undantag,,false,false,4,Lab,Java,Sprint3,
J26,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org0064590,Allokering på stacken vs. på heapen,,false,false,3,Lab,C,Sprint1,
J27,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org8e960d7,Manuell minneshantering,,false,false,3,Lab,C,Sprint1,
J28,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org3a71579,Manuell vs. automatisk minneshantering,,false,false,4,Lab,C&Java,Sprint3,
J29,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org403928a,Jämför två metoder för automatisk skräpsamling,,false,false,5,Special,Java,Sprint3,
K30,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org8892d9b,Gränssnitt mellan moduler,,false,false,3,Lab,Java,Sprint3,
K31,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org4a30e09,Coupling & cohesion,,false,false,4,Lab,C,Sprint2,
K32,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orgd680e6d,Separation of concerns,,false,false,5,Lab,C,Sprint2,
M36,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orgc7bcddb,C:s array-notation och pekararitmetik,,false,false,3,Lab,C,Sprint1,
M37,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org431aa6b,Använda pekare för att skapa länkade strukturer,,false,false,3,Lab,C,Sprint1,
M38,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org58f21cf,Värdeöverföring via pekare,,false,false,3,Lab,C,Sprint1,
M39,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org8518dcf,Pekare till pekare,,false,false,4,Lab,C,Sprint1,
N40,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orgc6c64c1,"Kompilering, länkning och interpretering",,false,false,3,Lab,C&Java,Sprint3,
N41,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org929d964,Bindning,,false,false,4,Lab,C&Java,Sprint3,
O42,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orga0bfcc8,Profilering och optimering 1/3,,false,false,3,Lab,C/Java,Sprint1,Gärna under projekt
O43,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org5c555fd,Profilering och optimering 2/3,,false,false,4,Lab,C/Java,Sprint1,Gärna under projekt
O44,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org946de2f,Profilering och optimering 3/3,,false,false,5,Lab,C/Java,Sprint1,Gärna under projekt
P45,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orgc8680b4,Gör en informell kodgranskning under fas 1,,false,false,3,"Lab, Studium",C,Sprint1,
P46,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#46,Gör en informell kodgranskning under fas 2,,false,false,3,"Lab, Studium",C,Sprint3,
P47,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orga5e5337,Åtgärda defekter efter en kodgranskning,,false,false,4,Lab,C,Project,
Q49,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orgf94df90,Enhetstestning,,false,false,3,Lab,C,Sprint1,
Q50,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orga147443,Mät och resonera kring testkvalitet,,false,false,4,Lab,C,Sprint1,
R52,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orgdcce3f7,Debuggning med gdb,,false,false,3,Lab,C,Sprint1,
T55,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orgd8800a7,Använda en utvecklingsmiljö på ett effektivt sätt,,false,false,3,Lab,C/Java,Sprint1,
T56,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orgf1e44ec,Continuous Integration,,false,false,5,Lab,Git,Sprint1,
U57,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orgcd9a1a0,Byggverktyget Make,,false,false,3,"Lab, Studium",C,Sprint2,
V58,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org5878382,Grundläggande terminalkommandon,,false,false,3,"Lab, Studium",Terminal,Sprint1,
X59,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orgcf45958,Essä,"Dec 05, 2024",false,false,4,Special,Essä,Sprint1,Examineras via seminarium
X61,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org1db71ec,Running Group Meetings Responsibly,,false,false,3,Special,Essä,Unclear,Kom till möten
X62,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orgfab8b7b,Kommunikation 1:1,"Dec 09, 2024",false,false,5,Special,C/Java,Sprint1,Lek TA
X63,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org2b17aed,Kommuniktion 1:M,"Sep 20, 2024",false,false,3,Special,Essä,Sprint1,Presentation till gruppen i forumet
Y60,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org44d2c87,Presentera projektet vid ett seminarium,"Jan 07, 2025",false,false,3,Special,C,Project,
Y64,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orgcd50ba7,Använd en namngiven utvecklingsprocess och reflektera över utkomsten,,false,false,3,Report,C,Project,
Y65,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orgfcced79,Skriv konsekvent bra kod,,false,false,3,Report,C,Project,
Y66,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orgaf2ee5e,Tillämpa kodgranskning löpande,,false,false,3,Report,C,Project,
Y67,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org9423f97,Delta aktivt i ett programmeringsprojekt,,false,false,3,Report,C,Project,
Y68,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org0dbe28c,Redovisa en fungerande projektuppgift,,false,false,3,Report,C,Project,
Y69,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org288479c,Tillämpa testning under projektet,,false,false,3,Report,C,Project,
Z91,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org14ee6b8,Inlupp 1,"Oct 18, 2024",false,false,3,Lab,C,Sprint1,
Z92,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orgf69508b,Inlupp 2,"Nov 08, 2024",false,false,3,Lab,C,Sprint2,
Z93,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#orgca4784f,Inlupp 3,"Nov 29, 2024",false,false,3,Lab,C,Sprint3,
Z94,https://uppsala.instructure.com/courses/97453/pages/achievements?module_item_id=1144272#org0040891,Inlupp 4,"Jan 09, 2025",false,false,4,Lab,C,Sprint4,
